style,mood,tempo_bpm,instrumentation,vocal_style,sample_artists,production_notes,decade_range,prompt
"Pop - Modern Clean","uplifting, catchy","100-120","synths, clean electric guitar, punchy drums, sub bass","bright pop, doubled hooks","Dua Lipa; The Weeknd; Ariana Grande; Taylor Swift","tight sidechain compression, glossy top end, short plate reverb","2010s-2020s","Modern pop with a catchy chorus, glossy synths, tight drums, and a clean, radio-ready mix. Keep the hook memorable and the groove danceable."
"Hip-Hop - Trap Modern","dark, energetic","130-150","808 subs, crisp hats, plucks, pads","melodic-rap, autotune optional","Travis Scott; Future; Lil Uzi Vert; Playboi Carti","wide 808s, transient shaping on kicks, big stereo hats","2010s-2020s","Modern trap with deep 808s, crisp hi-hats, and moody plucks. Spacious atmosphere and hard drops."
"R&B - Contemporary","sensual, smooth","85-105","silky pads, Rhodes, slick drums","melismatic R&B","SZA; Brent Faiyaz; Frank Ocean; Daniel Caesar","lush reverb tails, soft saturation on vocals","2010s-2020s","Contemporary R&B with silky pads, smooth bass, and intimate vocals. Focus on groove and space."
"EDM - Future Bass","euphoric, bright","140-160","supersaw chords, vocal chops, sub bass","chopped/processed","Flume; Illenium; ODESZA; San Holo","sidechain pump, wide supersaws, bright top end","2010s-2020s","Future bass with lush supersaws, vocal chop hooks, and euphoric drops. Powerful sidechain pump and sparkling highs."
"Pop - 80s Retro","nostalgic, energetic","110-125","analog synths, gated snares, chorus guitars","light male/female pop","A-ha; Whitney Houston; Tears for Fears; Cyndi Lauper","gated reverb on snares, Juno pads, chorus on guitars","1980s","80s-inspired synthpop with gated snares, analog pads, and chorus-soaked guitars. Big melodic hooks and a nostalgic vibe."
"Rock - Classic","anthemic, bold","110-140","crunch guitars, live drums, bass","power rock","AC/DC; The Rolling Stones; Led Zeppelin; Queen","amp room mics, tape compression on bus","1960s-1980s","Classic rock with crunchy guitars, solid drums, and sing-along choruses. Keep it raw and energetic."
"Hip-Hop - Boom Bap","confident, gritty","85-95","sampled pianos, vinyl drums, upright bass","spoken-rap, ad-libs","Nas; J Dilla; Wu-Tang Clan; A Tribe Called Quest","vinyl crackle, swing quantization, tight mono kick","1980s-1990s","Classic boom bap with dusty drums, chopped samples, and hard-hitting kicks. Laid-back flow and head-nod groove."
"EDM - House Deep","driving, hypnotic","118-124","piano stabs, deep bass, 4-on-the-floor","minimal vocal lines","Disclosure; Duke Dumont; MK; CamelPhat","tight low-end mono, airy hats, subtle filter sweeps","2010s-2020s","Deep house with groovy basslines, piano stabs, and a steady 4-on-the-floor beat. Keep it hypnotic and clean."
"Pop - Bedroom Indie","intimate, bittersweet","85-105","lo-fi guitars, drum machine, soft pads","soft breathy","Clairo; Rex Orange County; Mac DeMarco; Boy Pablo","tape saturation, gentle stereo width, light room reverb","2010s-2020s","Indie pop with intimate vocals, lo-fi drums, and warm guitars. Keep it minimal and tender with subtle tape saturation."
"Country - Modern","optimistic, storytelling","95-115","acoustic/electric blend, fiddle/banjo optional","clear twang","Luke Combs; Kacey Musgraves; Chris Stapleton; Miranda Lambert","bright acoustics, tight low-end, plate reverb on vocal","2010s-2020s","Modern country with storytelling lyrics, clean guitars, and steady drums. Bright and radio-ready."
"Hip-Hop - Lo-fi Chill","relaxed, cozy","70-90","warm keys, vinyl drums, soft bass","mumbled or chopped","Nujabes; Idealism; Jinsang; Tomppabeats","lowpassed highs, vinyl hiss, gentle sidechain","2000s-2020s","Lo-fi hip-hop with warm pianos, soft drums, and cozy textures. Keep it chilled and melodic with subtle vinyl noise."
"EDM - Techno Melodic","dark, cinematic","120-130","analog leads, arps, heavy kick","spoken phrases minimal","ARTBAT; Tale Of Us; Stephan Bodzin; Adriatique","long reverbs, filtered build-ups, wide stereo pads","2010s-2020s","Melodic techno with evolving arps, heavy kicks, and cinematic pads. Build tension with filters and long reverbs."
"R&B - 90s Throwback","romantic, nostalgic","85-100","Rhodes, slap bass, snappy snares","soulful runs","Boyz II Men; Aaliyah; TLC; Usher","tight rooms on drums, light chorus on keys","1990s","90s R&B with soulful vocals, Rhodes keys, and punchy snares. Warm and romantic throwback vibe."
"Rock - Indie Alternative","driving, emotional","100-135","jangly guitars, live bass, roomy drums","casual indie","Arctic Monkeys; The Strokes; Franz Ferdinand; Interpol","roomy drum sound, light saturation, slapback delays","2000s-2010s","Indie rock with jangly guitars, punchy drums, and catchy riffs. Slightly gritty and energetic."
"Folk - Acoustic","warm, heartfelt","70-110","acoustic guitar, light percussion, upright bass","soft folk","Bon Iver; Iron & Wine; Fleet Foxes; Sufjan Stevens","close miking, natural room, gentle compression","2000s-2020s","Acoustic folk with warm guitars, intimate vocals, and organic textures. Keep it human and heartfelt."
"Latin - Reggaeton","sensual, club","85-100","dem bow drums, plucks, sub bass","Spanish/Spanglish melodic","Bad Bunny; J Balvin; Maluma; Ozuna","wide claps, saturated bass, short room on vox","2010s-2020s","Reggaeton with dem bow rhythm, moody plucks, and club-ready low end. Smooth, catchy vocal lines."
"K-Pop - Energetic","glossy, high-impact","120-150","hybrid EDM/trap, big synths, stabs","group leads, layered","BLACKPINK; BTS; TWICE; ITZY","snappy edits, layered hooks, wide stereo effects","2010s-2020s","K-pop with high-energy drops, glossy synths, and layered hooks. Dynamic sections and polished sound."
"Rock - Pop Punk","rebellious, high-energy","150-180","distorted guitars, fast drums, bass","nasal punk-pop","Blink-182; Paramore; Green Day; Sum 41","tight editing, stacked gang vocals, bright cymbals","1990s-2000s","Pop-punk with fast drums, chunky guitars, and catchy, rebellious hooks. Energetic and tight."
"Soul - Neo Soul","sultry, groovy","80-100","Rhodes, jazz chords, laid-back drums","soulful warm","Erykah Badu; D'Angelo; Lauryn Hill; Maxwell","swing feel, warm tape saturation, smooth bus glue","1990s-2000s","Neo-soul with lush Rhodes, laid-back drums, and warm, expressive vocals. Groovy and intimate."
"Afrobeats - Modern","sunny, rhythmic","95-110","syncopated drums, marimbas, plucks","melodic uplift","Burna Boy; Wizkid; Davido; Tiwa Savage","swing groove, percussion layers, warm bus glue","2010s-2020s","Modern Afrobeats with syncopated percussion, bright plucks, and uplifting melodies. Danceable and warm."
"Metal - Modern","aggressive, intense","120-180","7-string guitars, double-kick, synth layers","screamed/clean mix","Bring Me The Horizon; Architects; Periphery; Sleep Token","down-tuned guitars, parallel compression, wide rooms","2000s-2020s","Modern metal with down-tuned guitars, massive drums, and dynamic harsh/clean vocals. Heavy yet polished."
"Country - Outlaw","gritty, rebellious","95-115","telecaster, harmonica, shuffle drums","gravelly baritone","Johnny Cash; Waylon Jennings; Willie Nelson; Merle Haggard","spring reverb, tape slapback, dry kick","1960s-1970s","Outlaw country with twangy guitars, shuffle beats, and gritty vocals. Minimal polish, lots of attitude."
"Funk - 70s","playful, danceable","100-120","wah guitar, clav, horn stabs","call-and-response","James Brown; Chic; Parliament; Earth Wind & Fire","dry drums, tight bass, short room on horns","1970s","70s funk with tight basslines, wah guitars, and horn stabs. Dry, punchy, and super groovy."
"Drum & Bass - Liquid","flowing, uplifting","170-176","rolling breaks, warm bass, lush pads","airy hooks","High Contrast; Netsky; Calibre; Logistics","tight break edits, airy atmos, stereo wideners","2000s-2010s","Liquid DnB with rolling breaks, lush pads, and warm bass. Uplifting and smooth."
"Synthwave - Cinematic","neon, expansive","90-115","retro synths, big toms, arps","limited vocal lines","The Midnight; Kavinsky; Perturbator; Carpenter Brut","huge reverbs, tape saturation, sidechain pulses","2010s-2020s","Cinematic synthwave with retro arps, big toms, and neon pads. Nostalgic yet modern and expansive."
"Jazz - Lo-fi Lounge","relaxed, smoky","70-95","upright bass, brush kit, jazz guitar","soft lounge","Chet Baker; Stan Getz; Bill Evans; Miles Davis","tape hiss, gentle EQ tilt, close room","1950s-1960s","Lo-fi lounge jazz with brush drums, upright bass, and smoky guitar. Intimate and late-night."
"Latin - Bossa Nova","romantic, breezy","120-140","nylon guitar, soft percussion, upright bass","gentle airy","Antonio Carlos Jobim; Astrud Gilberto; João Gilberto; Stan Getz","light plate verb, gentle stereo width, soft highs","1960s","Bossa nova with nylon-string guitar, soft percussion, and airy vocals. Breezy and romantic."
"Lo-fi - Study Beats","focused, mellow","70-90","dusty drums, jazzy chords, soft bass","chopped vocal bits","Jinsang; Nohidea; Kupla; Wun Two","LP filter on intros, sidechain to kick, vinyl hiss","2010s-2020s","Study beats with jazzy chords, dusty drums, and mellow vibes. Keep it loopable and calm."
"Cinematic - Epic","heroic, soaring","70-100","strings, brass, big drums, choirs","choral/stacked","Hans Zimmer; Two Steps From Hell; Audiomachine; Immediate Music","orchestral bus, big rooms, dynamic crescendos","2000s-2020s","Epic cinematic with powerful drums, soaring strings, and brass. Massive crescendos and emotional arcs."
"UK Garage - 2-Step","bouncy, playful","128-135","shuffled drums, organ stabs, sub bass","chopped phrases","MJ Cole; Artful Dodger; Craig David; Wookie","swingy shuffles, crisp snare, subtle pitch FX","1990s-2000s","UK Garage 2-step with bouncy drums, organ stabs, and catchy chopped vox. Playful and crisp."
"Jazz - Big Band","festive, bold","120-180","horn sections, walking bass, swing kit","crooner","Frank Sinatra; Count Basie; Duke Ellington; Glenn Miller","tight horn voicings, roomy hall verb, crisp ride","1930s-1950s","Big band swing with punchy horns, walking bass, and crooner vocals. Lively, classy, and bold."
"Ambient - Drone","calm, meditative","55-75","pads, piano swells, field recordings","wordless oohs","Brian Eno; Hammock; Stars of the Lid; Tim Hecker","long tails, very soft transients, wide stereo","1970s-2020s","Ambient drones with evolving pads, gentle swells, and space. No drums. Meditative and airy."
"Cinematic - Emotional Piano","tender, reflective","60-80","felt piano, soft strings, subtle pads","light breathy","Max Richter; Ludovico Einaudi; Ólafur Arnalds; Nils Frahm","felt pedal noise, intimate close mics, soft compression","2000s-2020s","Emotional piano with intimate felt tone, soft strings, and gentle pads. Minimalist and moving."
"Lo-fi - VHS Dream","hazy, nostalgic","70-95","warbly synths, cassette drums, chorus bass","soft whisper","HOME; Boards of Canada; Tycho; Com Truise","wow/flutter, tape wear, softened highs","2010s-2020s","VHS-inspired lo-fi with warbly synths, cassette-style drums, and hazy textures. Dreamy and nostalgic."
"Blues - Electric","raw, soulful","90-120","electric guitar, harmonica, shuffle drums","gravelly vocals","B.B. King; Stevie Ray Vaughan; Muddy Waters; Albert King","tube amp distortion, spring reverb, tight drums","1950s-1970s","Electric blues with soulful guitar licks, harmonica, and gritty vocals. Raw emotion and classic shuffle rhythm."
"Gospel - Traditional","uplifting, spiritual","80-110","organ, piano, choir, tambourine","powerful harmonies","Kirk Franklin; Mahalia Jackson; Aretha Franklin; The Clark Sisters","church reverb, warm organ, layered vocals","1920s-2020s","Traditional gospel with powerful harmonies, organ, and uplifting spiritual message. Soul-stirring and joyful."
"Disco - Classic","danceable, glamorous","120-130","four-on-floor drums, strings, horns","diva vocals","Donna Summer; Bee Gees; Chic; Gloria Gaynor","tight compression, bright strings, punchy kick","1970s","Classic disco with four-on-the-floor beat, lush strings, and glamorous vocals. Danceable and sophisticated."
"Reggae - Roots","laid-back, conscious","70-90","offbeat guitar, skank drums, bass","Jamaican patois","Bob Marley; Peter Tosh; Burning Spear; Dennis Brown","spring reverb, warm bass, offbeat rhythm","1970s-1980s","Roots reggae with offbeat guitar, skank drums, and conscious lyrics. Laid-back groove with spiritual message."
"Electronic - Ambient","atmospheric, ethereal","60-90","pads, arps, soft percussion","wordless vocals","Aphex Twin; Boards of Canada; Burial; Four Tet","long reverbs, soft filters, evolving textures","1990s-2020s","Ambient electronic with evolving pads, soft arps, and atmospheric textures. Ethereal and meditative."
"Alternative - Grunge","raw, angsty","100-140","distorted guitars, heavy drums","raspy vocals","Nirvana; Pearl Jam; Soundgarden; Alice in Chains","raw distortion, roomy drums, gritty vocals","1990s","Grunge with heavy distortion, raw drums, and angsty vocals. Raw emotion and alternative rock energy."
"World - Fusion","exotic, rhythmic","90-130","ethnic instruments, modern production","multilingual","Bombay Dub Orchestra; Dead Can Dance; Enigma; Deep Forest","world percussion, ethnic scales, modern mix","1980s-2020s","World fusion combining traditional ethnic instruments with modern production. Exotic scales and rhythmic complexity."
"Experimental - Avant-garde","unconventional, artistic","variable","unusual instruments, textures","experimental vocals","Bjork; Radiohead; Animal Collective; Sigur Rós","unconventional mixing, artistic effects","1960s-2020s","Avant-garde experimental with unconventional structures, unusual instruments, and artistic production. Pushing boundaries."
"Chillout - Downtempo","relaxed, atmospheric","70-100","soft synths, gentle percussion","breathy vocals","Zero 7; Thievery Corporation; Morcheeba; Air","soft compression, warm pads, gentle rhythms","1990s-2010s","Downtempo chillout with soft synths, gentle percussion, and atmospheric vocals. Relaxed and sophisticated."
"Electronic - Synthpop","retro-futuristic, danceable","120-140","analog synths, drum machine, bass","melodic pop","Pet Shop Boys; Depeche Mode; New Order; Erasure","crisp digital drums, lush pads, chorus effects","1980s","Synthpop with analog synthesizers, drum machines, and melodic pop vocals. Retro-futuristic and danceable."
"Rock - Progressive","complex, epic","100-180","complex guitars, keyboards, odd time signatures","dramatic vocals","Pink Floyd; Rush; Yes; Genesis","layered production, dynamic range, concept themes","1970s-1980s","Progressive rock with complex arrangements, odd time signatures, and epic storytelling. Musically sophisticated."
"Electronic - Breakbeat","energetic, rhythmic","130-150","chopped breaks, bass, samples","rap vocals","The Chemical Brothers; Fatboy Slim; The Prodigy; Basement Jaxx","big beats, filter sweeps, sample manipulation","1990s-2000s","Breakbeat electronic with chopped drum breaks, heavy bass, and energetic samples. Dancefloor focused."
"Blues - Delta","raw, emotional","60-90","acoustic guitar, harmonica, slide","raspy vocals","Robert Johnson; Muddy Waters; Son House; Charley Patton","raw recording, slide guitar, emotional delivery","1920s-1940s","Delta blues with raw acoustic guitar, slide techniques, and emotional vocals. Authentic and powerful."
"Electronic - IDM","intelligent, complex","80-140","complex rhythms, glitchy textures","experimental vocals","Aphex Twin; Autechre; Squarepusher; Venetian Snares","intricate programming, glitch effects, complex time signatures","1990s-2020s","Intelligent Dance Music with complex rhythms, glitchy textures, and experimental production. Cerebral and innovative."
"Rock - Psychedelic","trippy, experimental","90-130","distorted guitars, effects, organ","dreamy vocals","The Beatles; Pink Floyd; Jefferson Airplane; The Doors","reverb, delay, phaser effects, concept themes","1960s-1970s","Psychedelic rock with trippy effects, experimental structures, and mind-expanding themes. Colorful and innovative."
"Electronic - Trance","euphoric, uplifting","130-140","arpeggiated synths, rolling bass, pads","ethereal vocals","Armin van Buuren; Above & Beyond; Tiësto; Paul van Dyk","build-ups, breakdowns, euphoric drops","1990s-2020s","Trance with euphoric builds, arpeggiated synths, and uplifting melodies. Emotional and danceable."
"Jazz - Fusion","complex, energetic","100-160","electric instruments, odd time signatures","instrumental focus","Miles Davis; Weather Report; Herbie Hancock; Return to Forever","complex harmonies, improvisation, electric instruments","1970s-1980s","Jazz fusion combining jazz harmony with rock energy and electronic elements. Complex and improvisational."
"Electronic - Dubstep","dark, heavy","140-150","wobble bass, sparse drums, atmospherics","minimal vocals","Skrillex; Burial; Benga; Skream","heavy bass drops, sparse arrangements, dark atmospheres","2000s-2020s","Dubstep with heavy wobble bass, sparse drums, and dark atmospheres. Intense drops and minimal vocals."
"Rock - Grunge","raw, angsty","100-140","distorted guitars, heavy drums","raspy vocals","Nirvana; Soundgarden; Alice in Chains; Stone Temple Pilots","raw distortion, roomy drums, gritty vocals","1990s","Grunge with heavy distortion, raw drums, and angsty vocals. Raw emotion and alternative rock energy."
"Electronic - Ambient House","atmospheric, hypnotic","110-125","house beats, ambient pads, samples","wordless vocals","The Orb; Global Communication; Future Sound of London; The KLF","long reverbs, atmospheric textures, steady beats","1990s-2000s","Ambient house combining steady beats with atmospheric textures and samples. Hypnotic and meditative."
"Blues - Chicago","urban, electric","90-120","electric guitar, harmonica, rhythm section","powerful vocals","Muddy Waters; Howlin' Wolf; Willie Dixon; Buddy Guy","electric amplification, urban grit, powerful delivery","1940s-1960s","Chicago blues with electric amplification, urban grit, and powerful vocals. Urban and electrified."
"Electronic - Techno","mechanical, driving","120-130","synthetic drums, bass, minimal elements","minimal vocals","Jeff Mills; Richie Hawtin; Carl Cox; Sven Väth","mechanical precision, minimal arrangements, driving rhythm","1980s-2020s","Techno with mechanical precision, synthetic sounds, and driving 4/4 rhythm. Minimal and relentless."
