style,mood,tempo_bpm,instrumentation,vocal_style,sample_artists,production_notes,decade_range,prompt
"Rock - Alternative","edgy, diverse","90-140","varied instrumentation, experimental sounds","alternative vocals","Radiohead; Arcade Fire; The Smashing Pumpkins; Modest Mouse","experimental production, diverse arrangements, artistic expression","1990s-2020s","Alternative rock with experimental production, diverse arrangements, and artistic expression. Edgy and innovative."
"Electronic - Drum & Bass","fast, complex","160-180","breakbeats, sub bass, complex rhythms","rap vocals","Goldie; LTJ Bukem; Roni Size; Andy C","fast breaks, sub bass, complex programming","1990s-2020s","Drum & Bass with fast breakbeats, deep sub bass, and complex rhythmic programming. High-energy and sophisticated."
"Blues - Soul","emotional, powerful","70-100","organ, horns, rhythm section","soulful vocals","Ray Charles; Aretha Franklin; Otis Redding; Sam Cooke","emotional delivery, powerful vocals, gospel influence","1950s-1970s","Soul blues combining emotional delivery with powerful vocals and gospel influence. Heartfelt and powerful."
"Electronic - Minimal","sparse, hypnotic","120-130","minimal elements, subtle changes","minimal vocals","Ricardo Villalobos; Richie Hawtin; Stephan Bodzin; Extrawelt","sparse arrangements, subtle variations, hypnotic repetition","2000s-2020s","Minimal electronic with sparse arrangements, subtle variations, and hypnotic repetition. Focused and meditative."
"Rock - Post-Rock","atmospheric, instrumental","60-120","guitars, strings, experimental structures","instrumental focus","Explosions in the Sky; Godspeed You! Black Emperor; Sigur Rós; Mogwai","atmospheric textures, crescendo builds, cinematic scope","1990s-2020s","Post-rock with atmospheric textures, crescendo builds, and cinematic scope. Instrumental and emotional."
"Electronic - Future Garage","atmospheric, urban","130-140","garage beats, atmospheric pads, sub bass","chopped vocals","Burial; Mount Kimbie; James Blake; SBTRKT","atmospheric textures, urban vibes, chopped samples","2000s-2020s","Future garage with atmospheric textures, urban vibes, and chopped vocal samples. Moody and sophisticated."
"Rock - British Invasion","energetic, melodic","120-140","electric guitars, bass, drums, harmonies","harmony vocals","The Beatles; The Rolling Stones; The Kinks; The Who","clean production, vocal harmonies, melodic hooks","1960s","British Invasion rock with clean guitars, vocal harmonies, and melodic songwriting. Energetic and infectious."
"Rock - Psychedelic Pop","trippy, colorful","100-130","electric guitars, organ, effects","harmony vocals","The Beatles; The Beach Boys; The Byrds; The Zombies","reverb, phaser, colorful arrangements, concept themes","1960s-1970s","Psychedelic pop with trippy effects, colorful arrangements, and harmony vocals. Mind-expanding and melodic."
"Rock - Folk Rock","earthy, introspective","80-120","acoustic/electric guitars, bass, light drums","harmony vocals","The Byrds; Simon & Garfunkel; Crosby Stills & Nash; Buffalo Springfield","natural reverb, acoustic textures, poetic lyrics","1960s-1970s","Folk rock combining acoustic textures with electric elements and harmony vocals. Earthy and introspective."
"Rock - Garage Rock","raw, rebellious","140-180","distorted guitars, organ, simple drums","shouted vocals","The Sonics; The Seeds; The Stooges; MC5","raw recording, fuzz guitar, rebellious energy","1960s","Garage rock with raw fuzz guitar, simple arrangements, and rebellious energy. Raw and energetic."
"Rock - Surf Rock","sunny, reverb-drenched","120-160","electric guitar, bass, drums","harmony vocals","The Beach Boys; Dick Dale; The Ventures; Jan & Dean","spring reverb, surf guitar, sunny melodies","1960s","Surf rock with spring reverb, surf guitar techniques, and sunny harmony vocals. Beach vibes and reverb-drenched."
"Rock - Mod","stylish, danceable","120-140","electric guitars, organ, bass","smooth vocals","The Who; The Small Faces; The Jam; The Kinks","clean production, mod fashion, danceable rhythms","1960s","Mod rock with clean production, stylish arrangements, and danceable rhythms. Fashionable and energetic."
"Rock - Acid Rock","experimental, heavy","90-130","distorted guitars, effects, organ","psychedelic vocals","Jimi Hendrix; Cream; Jefferson Airplane; The Grateful Dead","heavy distortion, experimental effects, psychedelic themes","1960s-1970s","Acid rock with heavy distortion, experimental effects, and psychedelic themes. Experimental and heavy."
"Rock - Soft Rock","smooth, melodic","70-100","acoustic guitars, strings, gentle drums","smooth vocals","Bread; America; Fleetwood Mac; The Eagles","smooth production, melodic arrangements, gentle rhythms","1970s","Soft rock with smooth production, melodic arrangements, and gentle rhythms. Smooth and accessible."
"Rock - Glam Rock","theatrical, flamboyant","120-140","electric guitars, piano, drums","dramatic vocals","David Bowie; T. Rex; Queen; Roxy Music","theatrical production, flamboyant style, dramatic vocals","1970s","Glam rock with theatrical production, flamboyant style, and dramatic vocals. Theatrical and flamboyant."
"Rock - Hard Rock","powerful, aggressive","120-160","heavy guitars, bass, drums","powerful vocals","Led Zeppelin; Deep Purple; Black Sabbath; AC/DC","heavy distortion, powerful drums, aggressive energy","1970s","Hard rock with heavy distortion, powerful drums, and aggressive energy. Powerful and driving."
"Rock - Art Rock","sophisticated, experimental","80-140","varied instrumentation, complex arrangements","dramatic vocals","Pink Floyd; Genesis; Yes; King Crimson","sophisticated production, concept themes, experimental structures","1970s","Art rock with sophisticated production, concept themes, and experimental structures. Intellectual and artistic."
"Rock - Country Rock","earthy, authentic","80-120","acoustic guitars, pedal steel, bass","harmony vocals","The Eagles; Crosby, Stills & Nash; The Byrds; Gram Parsons","country instrumentation, harmony vocals, authentic sound","1970s","Country rock combining country instrumentation with rock energy and harmony vocals. Earthy and authentic."
"Rock - Southern Rock","rebellious, soulful","100-140","electric guitars, organ, bass","soulful vocals","Lynyrd Skynyrd; The Allman Brothers; The Marshall Tucker Band; .38 Special","southern soul, rebellious attitude, guitar solos","1970s","Southern rock with soulful vocals, rebellious attitude, and extended guitar solos. Soulful and rebellious."
"Rock - Arena Rock","epic, anthemic","100-130","big guitars, keyboards, powerful drums","anthemic vocals","Queen; Boston; Journey; Foreigner","big production, anthemic choruses, epic scope","1970s","Arena rock with big production, anthemic choruses, and epic scope. Larger than life and anthemic."
"Pop - Michael Jackson Style","dynamic, theatrical","110-130","synths, bass, drums, strings","powerful pop vocals","Michael Jackson; Prince; Stevie Wonder","big production, theatrical elements, danceable grooves","1980s-1990s","Michael Jackson-inspired pop with big production, theatrical elements, and danceable grooves. Dynamic and powerful."
"Pop - Thriller Era","dark, dramatic","120-140","synths, bass, orchestral elements","dramatic pop vocals","Michael Jackson; Quincy Jones; Janet Jackson","cinematic production, dark themes, orchestral arrangements","1980s","Thriller-era pop with cinematic production, dark themes, and orchestral arrangements. Dramatic and sophisticated."
"Pop - Off the Wall","disco-funk, smooth","110-125","disco bass, strings, horns","smooth pop vocals","Michael Jackson; Quincy Jones; Earth Wind & Fire","disco-funk fusion, smooth production, danceable rhythms","1970s-1980s","Off the Wall-style pop with disco-funk fusion, smooth production, and danceable rhythms. Smooth and infectious."
"Pop - Bad Era","aggressive, polished","115-135","synths, guitars, heavy drums","aggressive pop vocals","Michael Jackson; Prince; Madonna","aggressive production, polished sound, rock elements","1980s","Bad-era pop with aggressive production, polished sound, and rock elements. Powerful and edgy."
"Pop - Dangerous Era","experimental, urban","100-120","hip-hop beats, synths, samples","urban pop vocals","Michael Jackson; Teddy Riley; Janet Jackson","hip-hop fusion, experimental production, urban elements","1990s","Dangerous-era pop with hip-hop fusion, experimental production, and urban elements. Innovative and contemporary."
"Pop - Motown Soul","smooth, soulful","90-110","strings, horns, rhythm section","soulful pop vocals","Michael Jackson; Stevie Wonder; Diana Ross; Marvin Gaye","Motown production, soulful arrangements, smooth vocals","1960s-1970s","Motown soul pop with classic production, soulful arrangements, and smooth vocals. Timeless and soulful."
"Pop - Jackson 5 Era","upbeat, youthful","120-140","guitars, bass, drums, harmonies","youthful pop vocals","Michael Jackson; The Jackson 5; Stevie Wonder","upbeat production, youthful energy, harmony vocals","1970s","Jackson 5-era pop with upbeat production, youthful energy, and harmony vocals. Energetic and infectious."
"Jazz - Ragtime/Hot Jazz","lively, playful","90-130","piano, brass, clarinet, banjo","scat/crooner early","Louis Armstrong; Jelly Roll Morton; Bix Beiderbecke; Duke Ellington","mono-style mix, room mics, early jazz swing","1920s","Ragtime-to-hot-jazz era with lively brass, clarinet leads, and stride piano. Upbeat, danceable, and vintage."
"Pop - Crooner Traditional","romantic, classy","70-100","orchestra, strings, brushed drums","smooth crooner","Frank Sinatra; Nat King Cole; Dean Martin; Bing Crosby","warm hall reverb, rich strings, intimate vocal focus","1940s-1950s","Classic crooner pop with lush strings and smooth vocals. Elegant arrangements and warm hall ambiance."
"Rock - Rock and Roll Early","rebellious, upbeat","140-170","slap bass, electric guitar, piano","energetic shouts","Chuck Berry; Little Richard; Elvis Presley; Jerry Lee Lewis","slapback echo, bright guitars, driving shuffle","1950s","Early rock and roll with slapback vocals, boogie-woogie piano, and twangy guitars. Fast, fun, and raw."
"R&B - Doo-Wop","sweet, nostalgic","80-110","vocal harmonies, light drums, bass","doo-wop harmonies","The Platters; The Penguins; Frankie Lymon; The Drifters","tight vocal stacks, simple rhythm section, gentle plate","1950s-1960s","Doo-wop with stacked harmonies, simple rhythms, and romantic melodies. Smooth and nostalgic street-corner vibe."
"Rock - Rockabilly","twangy, driving","130-170","upright bass, slapback guitar, snare","echoed leads","Carl Perkins; Buddy Holly; Eddie Cochran; Gene Vincent","slapback delay, tight trio feel, room mics","1950s","Rockabilly with upright bass slap, slapback guitars, and stripped-down trio energy. Twangy and fast."
"Country - Honky Tonk","gritty, barroom","90-120","telecaster, pedal steel, piano","plainspoken drawl","Hank Williams; Lefty Frizzell; Ernest Tubb; Webb Pierce","dry vocals, spring reverb guitar, shuffle groove","1940s-1950s","Honky tonk country with tele twang, barroom piano, and shuffling drums. Heartache storytelling."
"Country - Nashville Sound","smooth, polished","85-110","strings, background vocals, clean guitars","smooth country croon","Patsy Cline; Jim Reeves; Eddy Arnold; Don Gibson","orchestral sweetening, gentle compression, radio polish","1950s-1960s","Nashville Sound with lush strings, backing vocals, and polished crooning. Smooth and radio-friendly."
"Folk - 60s Revival/Protest","earnest, reflective","70-100","acoustic guitar, harmonica, upright bass","plainspoken folk","Bob Dylan; Joan Baez; Peter Paul and Mary; Phil Ochs","natural room, close-miked vocals, minimal processing","1960s","1960s folk revival with protest lyricism, intimate acoustics, and earnest delivery. Simple and powerful."
"Pop - Baroque Pop","ornate, melodic","85-120","chamber strings, harpsichord, bass","harmonic pop","The Beach Boys; The Zombies; The Left Banke; The Beatles","chamber arrangements, tight vocal stacks, rich harmonies","1960s","Baroque pop blending orchestral textures with melodic songwriting. Lush harmonies and ornate arrangements."
"Rock - Punk 70s","raw, urgent","160-200","distorted guitars, fast kit, bass","shouted punk","Ramones; The Sex Pistols; The Clash; Buzzcocks","dry mix, fast tempos, minimal overdubs","1970s","1970s punk with fast drums, raw guitars, and shouted hooks. Stripped-down, high-energy rebellion."
"Pop - New Wave","quirky, polished","120-160","synths, clean guitars, drum machines","detached pop","Talking Heads; Blondie; The Cars; Duran Duran","crisp drums, chorus guitars, synth hooks","1980s","New wave with crisp drums, chorus guitars, and synth-driven hooks. Artsy yet radio-friendly."
"Rock - Post-Punk","moody, angular","120-160","bass-forward, sparse guitars, mechanical drums","detached vocals","Joy Division; Siouxsie and the Banshees; The Cure; Gang of Four","dry rooms, chorus/flange, stark arrangements","1978-1984","Post-punk with bass-led grooves, angular guitars, and minimalist drums. Dark, atmospheric, and artful."
"Disco - Italo/Hi-NRG","sleek, driving","118-130","synth bass, drum machines, strings","diva/male leads","Giorgio Moroder; Sabrina; Patrick Cowley; Donna Summer","four-on-the-floor, arpeggios, bright synth leads","1980s","Italo-disco/Hi-NRG with synth basslines, arps, and glossy dance production. Sleek, fast, and neon."
"House - Chicago Classic","groovy, soulful","118-124","drum machines, piano stabs, 909 hats","sampled phrases","Frankie Knuckles; Marshall Jefferson; Mr. Fingers; Larry Heard","swingy groove, piano hooks, classic 909/707 palette","1980s-1990s","Classic Chicago house with piano stabs, soulful samples, and 4-on-the-floor groove. Club-ready and warm."
"Dance - Eurodance","anthemic, energetic","130-145","saw leads, synth bass, 4-on-the-floor","rap+diva hook","2 Unlimited; Haddaway; Aqua; La Bouche","big synth hooks, bright tops, simple chord progressions","1990s","Eurodance with big hooks, rap verses, and diva choruses over driving 4-on-the-floor beats. Bright and catchy."
"Electronic - Trip-Hop","smoky, cinematic","70-95","dusty breaks, sub bass, samples","breathy/haunting","Massive Attack; Portishead; Tricky; Morcheeba","vinyl grit, slow breaks, moody atmospheres","1990s","Trip-hop with dusty breakbeats, sub-heavy bass, and noir textures. Brooding, spacious, and cinematic."
"Rock - Britpop","cheeky, anthemic","110-140","jangly guitars, live drums, synth pads","UK indie lead","Oasis; Blur; Pulp; Suede","big choruses, dry drums, melodic hooks","1990s","Britpop with jangly guitars, swaggering vocals, and big, sing-along choruses. Hooky and distinctly British."
"Reggae - Dancehall","bouncy, streetwise","90-105","digital riddims, synth bass, sparse keys","patwa toasting","Shabba Ranks; Beenie Man; Buju Banton; Sean Paul","digital drums, tight low end, slapback vox","1980s-1990s","Dancehall with digital riddims, toasting vocals, and heavy bass. Club-ready and infectious."
"Latin - Salsa","fiery, festive","95-115","congas, timbales, horns, piano montuno","power lead","Celia Cruz; Willie Colón; Héctor Lavoe; Fania All-Stars","tight horn stabs, lively percussion, call-and-response","1970s-1980s","Salsa with montuno piano, horn stabs, and driving percussion. Festive, dancefloor-focused Latin energy."
"Hip-Hop - G-Funk","smooth, laid-back","85-100","sine leads, talkbox, funky bass","melodic rap","Dr. Dre; Snoop Dogg; Warren G; Nate Dogg","swingy drums, lush synths, deep subs","1990s","G-funk with sine-lead hooks, talkbox vocals, and relaxed West Coast bounce. Smooth and bass-heavy."
"Pop - Teen Pop 90s","bright, bubbly","95-115","synths, clean guitars, tight drums","stacked pop","Britney Spears; Backstreet Boys; NSYNC; Spice Girls","glossy production, catchy hooks, vocal stacks","1990s","90s teen pop with glossy production, stacked harmonies, and ultra-catchy hooks. Clean, upbeat, and radio-ready."
"Soul - 1950s Motown","warm, soulful, romantic","85-110","upright bass, walking bassline, tight snare backbeat, brushed drums, tambourine, handclaps, horn section, muted trumpets, soulful sax","gospel-inspired vocals, call-and-response harmonies, male and female lead vocals, smooth phrasing","The Temptations; The Supremes; Smokey Robinson; Marvin Gaye; The Four Tops; The Miracles","warm analog recording, mono mix feel, tape saturation, vintage tube microphones, analog console sound","1950s","1950s Motown style with warm analog recording, upright bass groove, tight snare backbeat, horn section stabs, and gospel-inspired call-and-response vocals. Timeless soulful vibe with tape saturation and mono mix feel."
"Metal - Rap Metal","aggressive, confrontational, rebellious","100-140","drop-tuned guitars, wah guitar leads, punchy distorted bass, tight groovy basslines, live drums","raw male rap vocals, shouted delivery, aggressive protest lyrics","Rage Against the Machine; Limp Bizkit; Body Count; Biohazard; Faith No More","raw analog production, no polish, stripped-down arrangement, mosh-pit intensity","1990s","Rap metal with aggressive protest lyrics, raw shouted rap vocals, drop-tuned guitar riffs, and hip-hop influenced rhythms. High-energy breakdowns, militant groove, and confrontational anti-establishment attitude. Raw analog production with no polish."
"Pop - Cinematic Alt-Pop","dark nostalgia, euphoric melancholy, emotive","110-130","synths, hybrid synth-rock guitars, atmospheric pads, dynamic builds, electronic elements","emotive vocals, expressive delivery","The 1975; Twenty One Pilots; Imagine Dragons; Billie Eilish; Lorde","polished production, dynamic builds, atmospheric groove, viral modern edge","2010s-2020s","Cinematic alt-pop with hybrid synth-rock elements, anthemic pulse, and dark nostalgic atmosphere. Emotive vocals with dynamic builds leading to euphoric melancholy moments. Polished production with viral modern edge."
"Techno - Melodic Peak-Time","dark, hypnotic, driving, energetic","125-135","powerful four-on-the-floor kick, tight rolling bassline, analog synth stabs, delayed arpeggios, crisp hi-hats, percussive shakers","short vocal phrases, looped vocal hooks","ARTBAT; Tale Of Us; Stephan Bodzin; Adriatique; Maceo Plex","heavy sidechain compression, stripped-down intro, tension-building risers, controlled breakdowns, energy-focused drops, DJ-friendly arrangement, underground warehouse club vibe","2010s-2020s","Melodic techno peak-time club track with powerful four-on-the-floor kick, tight rolling bassline, and hypnotic repetition. Dark club atmosphere with minor-key melodies, delayed arpeggios, and controlled breakdowns leading to energy-focused drops. Heavy sidechain compression and crisp hi-hats. Underground warehouse club vibe with late-night dancefloor energy."
